Corrected GPS x,Corrected GPS y,Latitude,Longitude,join_Name,join_descriptio,join_timestamp,join_begin,join_end,join_altitudeMo,join_tessellate,join_extrude,join_visibility,join_drawOrder,join_icon,join_snippet,distance
259865.2182,50189.57234,0.451053681,36.84328489,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00120074488771757
260639,51499,0.46289419,36.85023041,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00150255608844952
260869.1052,52245.41697,0.469643126,36.85229486,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00218760347976852
261059.5,52260.21985,0.46977749,36.8540047,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00381296321617474
261496.1384,52275.02684,0.469912579,36.85792599,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00571195660855149
261496.1384,52275.02684,0.469912579,36.85792599,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00571195660855149
261851.5746,53263.13785,0.478847062,36.86111532,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.0017304444288527
260819.4308,55253,0.496834321,36.85184016,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00357755690409418
259837.8963,55361.24524,0.497810044,36.84302495,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.0009926577805384
260880.79,55472.02971,0.498814734,36.85239056,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.0044257988685511
260880.79,55472.02971,0.498814734,36.85239056,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.0044257988685511
260026.6438,53553.04142,0.481462847,36.84472529,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000748187140692494
261547.1107,54530.14033,0.490301121,36.85837738,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00765422382412888
260960.6462,55226,0.496590633,36.85310846,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00476598490278321
260960.6462,55226,0.496590633,36.85310846,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00476598490278321
260153.6486,55872.41831,0.502432442,36.84585911,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000582031628504662
261769.3717,52581.23454,0.472681757,36.86037898,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00256327988920434
261337,52083.37307,0.468179402,36.85649734,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00564316358231649
259409.424,54169.55893,0.487034912,36.83918047,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00400486731493557
259485.7115,54864.35822,0.493316713,36.83986356,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00307664287133337
259900,55292,0.497184191,36.84358289,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000407906523230894
260042.1404,56367.5776,0.506908785,36.84485621,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000622674887798353
260042.1404,56367.5776,0.506908785,36.84485621,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000622674887798353
261018,55738,0.501219762,36.85362203,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00525236701358588
261018,55738,0.501219762,36.85362203,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00525236701358588
260938.3601,55564.93991,0.4996549,36.85290731,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00504034150875073
261608.493,52204.5,0.469275261,36.85893522,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00523540361097727
261479.2636,53054.87358,0.476963095,36.85777227,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00490832541424689
261872.9971,53611.82613,0.481999607,36.86130672,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00338059858975369
261227.493,55004.5,0.494588851,36.85550559,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00499344036751783
260877.0755,55547.19662,0.499494302,36.85235698,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00447121801509876
260417.0154,55849.89899,0.502229636,36.84822441,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00100696875537057
260138.9298,55590.05536,0.499879586,36.84572777,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00108095802124142
259841.3619,55031.29322,0.494827,36.84305705,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000763471026832043
259841.3619,55031.29322,0.494827,36.84305705,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000763471026832043
259290.2836,54710.01867,0.491920776,36.83810894,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00464232202024379
259333.3878,53697.5,0.482766878,36.83849898,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00208043443021555
258580.924,50692.86824,0.455600409,36.8317498,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00719722220126863
259055.789,51591.99591,0.463730569,36.8360119,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00742136134087462
259076.6603,51829,0.465873341,36.83619868,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.0074636987216793
259667.8204,50435.377,0.453275435,36.84151147,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000680972403941424
261326.714,54534.16146,0.490336834,36.85639804,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00578300458734578
260739.0039,55453.10151,0.498643185,36.85111727,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00314140747953302
261043.0277,55547.11348,0.499494043,36.85384736,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00486527207188082
261043.0277,55547.11348,0.499494043,36.85384736,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00486527207188082
260366.4279,55728.66044,0.501133379,36.84777045,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000434302776733723
259607.0045,53850.5,0.484150921,36.84095579,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00131135839497633
260413.2259,55579.73293,0.49978708,36.84819117,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000581846945679748
261221.5682,56096.76196,0.504463916,36.85544916,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00336516776619135
261221.5682,56096.76196,0.504463916,36.85544916,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00336516776619135
260662,53955,0.485098745,36.85043008,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00313316773658683
261671.9282,53132,0.477660938,36.85950232,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00322167640758699
261707.4788,53701.61844,0.482810944,36.85981999,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00498966052892463
260786.5673,55270.03733,0.496988257,36.85154497,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00332599588411213
260786.5673,55270.03733,0.496988257,36.85154497,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00332599588411213
259882.6366,55128.5,0.495705957,36.84342744,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000438570048852353
260096.2081,54031.17796,0.485785825,36.84534865,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000246175019856132
260378.5,54848.10065,0.493172361,36.84788146,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000794675456039709
260506.5648,55495.5,0.499025815,36.84902968,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00111282712277378
260506.5648,55495.5,0.499025815,36.84902968,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00111282712277378
260994.2708,54901.66489,0.49365844,36.85341138,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.0047104462874491
