Date,Loop,Whitesheet Filename,Whitesheet Entry Number,Time,Latitude,Longitude,join_Name,join_descriptio,join_timestamp,join_begin,join_end,join_altitudeMo,join_tessellate,join_extrude,join_visibility,join_drawOrder,join_icon,join_snippet,distance
6/8/21,"1",DSCN6081,"1","1106",0.451053681,36.84328489,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00120074468659618
6/8/21,"1",DSCN6081,"2","1126",0.46289419,36.85023041,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00150256036290938
6/8/21,"1",DSCN6081,"3","1136",0.469643126,36.85229486,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00218760198395868
6/8/21,"1",DSCN6082,"1","1142",0.46977749,36.8540047,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00381296132291729
6/9/21,"2",DSCN6198,"1","952",0.469912579,36.85792599,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00571195945725511
6/9/21,"2",DSCN6198,"1","952",0.469912579,36.85792599,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00571195945725511
6/9/21,"2",DSCN6198,"2","1009",0.478847062,36.86111532,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00173044285956741
6/9/21,"2",DSCN6198,"3","1019",0.496834321,36.85184016,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00357756033179967
6/9/21,"2",DSCN6199,"1","1040",0.497810044,36.84302495,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000992660552471026
6/9/21,"2",DSCN6199,"2","1101",0.498814734,36.85239056,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00442579548470889
6/9/21,"2",DSCN6199,"2","1101",0.498814734,36.85239056,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00442579548470889
6/9/21,"2",DSCN6199,"3","113",0.481462847,36.84472529,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00074818800476679
6/10/21,"2",DSCN6458,"1","1055",0.490301121,36.85837738,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00765422397654225
6/10/21,"2",DSCN6458,"2","1059",0.496590633,36.85310846,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00476598923286623
6/10/21,"2",DSCN6458,"2","1059",0.496590633,36.85310846,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00476598923286623
6/10/21,"2",DSCN6458,"3","1131",0.502432442,36.84585911,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000582027421326894
6/10/21,"2",DSCN6459,"1","1213",0.472681757,36.86037898,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00256328355775006
6/11/21,"2",DSCN6467,"1","1049",0.468179402,36.85649734,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00564316045218767
6/11/21,"2",DSCN6467,"2","1112",0.487034912,36.83918047,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00400486694618164
6/11/21,"2",DSCN6467,"3","1116",0.493316713,36.83986356,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00307663961490233
6/11/21,"2",DSCN6468,"1","1120",0.497184191,36.84358289,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000407908226241016
6/11/21,"2",DSCN6468,"2","1135",0.506908785,36.84485621,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000622674112456709
6/11/21,"2",DSCN6468,"2","1135",0.506908785,36.84485621,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000622674112456709
6/11/21,"2",DSCN6468,"3","1146",0.501219762,36.85362203,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00525236853443349
6/11/21,"2",DSCN6468,"3","1146",0.501219762,36.85362203,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00525236853443349
6/11/21,"2",DSCN6469,"1","1151",0.4996549,36.85290731,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00504033953678505
6/12/21,"2",DSCN6473,"1","929",0.469275261,36.85893522,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00523540131188626
6/12/21,"2",DSCN6473,"2","930",0.476963095,36.85777227,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.0049083232636094
6/12/21,"2",DSCN6473,"3","936",0.481999607,36.86130672,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.0033806005781299
6/12/21,"2",DSCN6474,"1","948",0.494588851,36.85550559,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00499344049211501
6/12/21,"2",DSCN6474,"2","957",0.499494302,36.85235698,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00447121544858015
6/12/21,"2",DSCN6474,"3","1000",0.502229636,36.84822441,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00100697312804336
6/12/21,"2",DSCN6475,"1","1006",0.499879586,36.84572777,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00108096002531225
6/12/21,"2",DSCN6475,"2","1011",0.494827,36.84305705,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000763469571583997
6/12/21,"2",DSCN6475,"2","1011",0.494827,36.84305705,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000763469571583997
6/12/21,"2",DSCN6475,"3","1024",0.491920776,36.83810894,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00464231913743835
6/12/21,"2",DSCN6476,"1","1032",0.482766878,36.83849898,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00208043187051099
6/12/21,"2",DSCN3247,"1","1029",0.455600409,36.8317498,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00719722492070763
6/12/21,"2",DSCN3247,"2","1057",0.463730569,36.8360119,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00742135957771793
6/12/21,"2",DSCN3247,"3","1126",0.465873341,36.83619868,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00746369763369512
6/12/21,"2",DSCN3248,"1","1158",0.453275435,36.84151147,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000680974777451988
6/14/21,"2",DSCN3240,"1","1028",0.490336834,36.85639804,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00578300749689666
6/14/21,"2",DSCN3240,"2","1050",0.498643185,36.85111727,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00314140322068631
6/14/21,"2",DSCN3240,"3","1106",0.499494043,36.85384736,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00486527093340207
6/14/21,"2",DSCN3240,"3","1106",0.499494043,36.85384736,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00486527093340207
6/14/21,"2",DSCN3241,"1","1127",0.501133379,36.84777045,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000434299529551835
6/14/21,"2",DSCN3241,"2","1151",0.484150921,36.84095579,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00131136061501497
6/14/21,"2",DSCN3241,"3","1203",0.49978708,36.84819117,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000581842546388778
6/14/21,"2",DSCN3242,"1","1223",0.504463916,36.85544916,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00336516708421105
6/14/21,"2",DSCN3242,"1","1223",0.504463916,36.85544916,River,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00336516708421105
6/14/21,"2",DSCN3242,"2","1250",0.485098745,36.85043008,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00313316597412568
6/15/21,"2",DSCN6973,"1","930",0.477660938,36.85950232,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00322168133789561
6/15/21,"2",DSCN6973,"2","934",0.482810944,36.85981999,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00498965732683626
6/15/21,"2",DSCN6973,"3","956",0.496988257,36.85154497,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00332599804049143
6/15/21,"2",DSCN6973,"3","956",0.496988257,36.85154497,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00332599804049143
6/15/21,"2",DSCN6974,"1","1013",0.495705957,36.84342744,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000438568363483916
6/15/21,"2",DSCN6974,"2","1039",0.485785825,36.84534865,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000246175000000015
6/15/21,"2",DSCN6974,"3","1045",0.493172361,36.84788146,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.000794677811197121
6/15/21,"2",DSCN6975,"1","1104",0.499025815,36.84902968,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00111283193548013
6/15/21,"2",DSCN6975,"1","1104",0.499025815,36.84902968,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00111283193548013
6/15/21,"2",DSCN6975,"2","1115",0.49365844,36.85341138,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00471044783305256
6/16/21,"1",DSCN7375,"1","1004",0.461936139,36.83563783,Stream/Seasonal Channel,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style",,,,,"-1","0","-1",,,,0.00740444215941509
